SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
  1.04451978e-69 -3.02225518e-70  8.66454890e-71 -2.46690389e-71
  6.99137035e-72 -1.97647384e-72  5.58282807e-73 -1.57726795e-73
  4.45886512e-74 -1.26111129e-74  3.56671871e-75 -1.00800596e-75
  2.84459799e-76 -8.01082655e-77  2.25036809e-77 -6.30479514e-78
  1.76175553e-78 -4.91095521e-79  1.36602537e-79 -3.79279426e-80
  1.05171715e-80 -2.92544736e-81  8.63290652e-82 -4.44422229e-82]
2026-07-23 03:24:22| Saved at t = 0
Step: 0/5000.0| time step t=0| Next Save=0.05
Step: 0/5000.0| time step t=0| Next Save gaussian=1
t=0.001  |v|_max = 4.3054e-02
concentration change = 7.756e-05
t=0.001 | Total Mass in Domain = 0.005655
Step: 1/5000.0| time step t=0.001| Next Save=0.05
Step: 1/5000.0| time step t=0.001| Next Save gaussian=1
t=0.002  |v|_max = 8.6106e-02
concentration change = 1.437e-04
t=0.002 | Total Mass in Domain = 0.005655
Step: 2/5000.0| time step t=0.002| Next Save=0.05
Step: 2/5000.0| time step t=0.002| Next Save gaussian=1
t=0.003  |v|_max = 1.2916e-01
concentration change = 2.122e-04
t=0.003 | Total Mass in Domain = 0.005655
Step: 3/5000.0| time step t=0.003| Next Save=0.05
Step: 3/5000.0| time step t=0.003| Next Save gaussian=1
t=0.004  |v|_max = 1.7220e-01
concentration change = 2.814e-04
t=0.004 | Total Mass in Domain = 0.005655
Step: 4/5000.0| time step t=0.004| Next Save=0.05
Step: 4/5000.0| time step t=0.004| Next Save gaussian=1
t=0.005  |v|_max = 2.1524e-01
concentration change = 3.508e-04
t=0.005 | Total Mass in Domain = 0.005655
Step: 5/5000.0| time step t=0.005| Next Save=0.05
Step: 5/5000.0| time step t=0.005| Next Save gaussian=1
t=0.006  |v|_max = 2.5826e-01
concentration change = 4.203e-04
t=0.006 | Total Mass in Domain = 0.005655
Step: 6/5000.0| time step t=0.006| Next Save=0.05
Step: 6/5000.0| time step t=0.006| Next Save gaussian=1
t=0.007  |v|_max = 3.0128e-01
concentration change = 4.900e-04
t=0.007 | Total Mass in Domain = 0.005655
Step: 7/5000.0| time step t=0.007| Next Save=0.05
Step: 7/5000.0| time step t=0.007| Next Save gaussian=1
t=0.008  |v|_max = 3.4429e-01
concentration change = 5.596e-04
t=0.008 | Total Mass in Domain = 0.005655
Step: 8/5000.0| time step t=0.008| Next Save=0.05
Step: 8/5000.0| time step t=0.008| Next Save gaussian=1
t=0.009  |v|_max = 3.8728e-01
concentration change = 6.292e-04
t=0.009 | Total Mass in Domain = 0.005655
Step: 9/5000.0| time step t=0.009000000000000001| Next Save=0.05
Step: 9/5000.0| time step t=0.009000000000000001| Next Save gaussian=1
t=0.010  |v|_max = 4.3026e-01
concentration change = 6.989e-04
t=0.010 | Total Mass in Domain = 0.005655
Step: 10/5000.0| time step t=0.010000000000000002| Next Save=0.05
Step: 10/5000.0| time step t=0.010000000000000002| Next Save gaussian=1
t=0.011  |v|_max = 4.7322e-01
concentration change = 7.685e-04
t=0.011 | Total Mass in Domain = 0.005655
Step: 11/5000.0| time step t=0.011000000000000003| Next Save=0.05
Step: 11/5000.0| time step t=0.011000000000000003| Next Save gaussian=1
t=0.012  |v|_max = 5.1616e-01
concentration change = 8.381e-04
t=0.012 | Total Mass in Domain = 0.005655
Step: 12/5000.0| time step t=0.012000000000000004| Next Save=0.05
Step: 12/5000.0| time step t=0.012000000000000004| Next Save gaussian=1
t=0.013  |v|_max = 5.5908e-01
concentration change = 9.077e-04
t=0.013 | Total Mass in Domain = 0.005655
Step: 13/5000.0| time step t=0.013000000000000005| Next Save=0.05
Step: 13/5000.0| time step t=0.013000000000000005| Next Save gaussian=1
t=0.014  |v|_max = 6.0198e-01
concentration change = 9.772e-04
t=0.014 | Total Mass in Domain = 0.005655
Step: 14/5000.0| time step t=0.014000000000000005| Next Save=0.05
Step: 14/5000.0| time step t=0.014000000000000005| Next Save gaussian=1
t=0.015  |v|_max = 6.4486e-01
concentration change = 1.047e-03
t=0.015 | Total Mass in Domain = 0.005655
Step: 15/5000.0| time step t=0.015000000000000006| Next Save=0.05
Step: 15/5000.0| time step t=0.015000000000000006| Next Save gaussian=1
t=0.016  |v|_max = 6.8771e-01
concentration change = 1.116e-03
t=0.016 | Total Mass in Domain = 0.005655
Step: 16/5000.0| time step t=0.016000000000000007| Next Save=0.05
Step: 16/5000.0| time step t=0.016000000000000007| Next Save gaussian=1
t=0.017  |v|_max = 7.3053e-01
concentration change = 1.186e-03
t=0.017 | Total Mass in Domain = 0.005655
Step: 17/5000.0| time step t=0.017000000000000008| Next Save=0.05
Step: 17/5000.0| time step t=0.017000000000000008| Next Save gaussian=1
t=0.018  |v|_max = 7.7333e-01
concentration change = 1.255e-03
t=0.018 | Total Mass in Domain = 0.005655
Step: 18/5000.0| time step t=0.01800000000000001| Next Save=0.05
Step: 18/5000.0| time step t=0.01800000000000001| Next Save gaussian=1
t=0.019  |v|_max = 8.1609e-01
concentration change = 1.324e-03
t=0.019 | Total Mass in Domain = 0.005655
Step: 19/5000.0| time step t=0.01900000000000001| Next Save=0.05
Step: 19/5000.0| time step t=0.01900000000000001| Next Save gaussian=1
t=0.020  |v|_max = 8.5882e-01
concentration change = 1.394e-03
t=0.020 | Total Mass in Domain = 0.005655
Step: 20/5000.0| time step t=0.02000000000000001| Next Save=0.05
Step: 20/5000.0| time step t=0.02000000000000001| Next Save gaussian=1
t=0.021  |v|_max = 9.0152e-01
concentration change = 1.463e-03
t=0.021 | Total Mass in Domain = 0.005655
Step: 21/5000.0| time step t=0.02100000000000001| Next Save=0.05
Step: 21/5000.0| time step t=0.02100000000000001| Next Save gaussian=1
t=0.022  |v|_max = 9.4418e-01
concentration change = 1.532e-03
t=0.022 | Total Mass in Domain = 0.005655
Step: 22/5000.0| time step t=0.022000000000000013| Next Save=0.05
Step: 22/5000.0| time step t=0.022000000000000013| Next Save gaussian=1
t=0.023  |v|_max = 9.8681e-01
concentration change = 1.601e-03
t=0.023 | Total Mass in Domain = 0.005655
Step: 23/5000.0| time step t=0.023000000000000013| Next Save=0.05
Step: 23/5000.0| time step t=0.023000000000000013| Next Save gaussian=1
t=0.024  |v|_max = 1.0294e+00
concentration change = 1.670e-03
t=0.024 | Total Mass in Domain = 0.005655
Step: 24/5000.0| time step t=0.024000000000000014| Next Save=0.05
Step: 24/5000.0| time step t=0.024000000000000014| Next Save gaussian=1
t=0.025  |v|_max = 1.0719e+00
concentration change = 1.739e-03
t=0.025 | Total Mass in Domain = 0.005655
Step: 25/5000.0| time step t=0.025000000000000015| Next Save=0.05
Step: 25/5000.0| time step t=0.025000000000000015| Next Save gaussian=1
t=0.026  |v|_max = 1.1144e+00
concentration change = 1.808e-03
t=0.026 | Total Mass in Domain = 0.005655
Step: 26/5000.0| time step t=0.026000000000000016| Next Save=0.05
Step: 26/5000.0| time step t=0.026000000000000016| Next Save gaussian=1
t=0.027  |v|_max = 1.1569e+00
concentration change = 1.877e-03
t=0.027 | Total Mass in Domain = 0.005655
Step: 27/5000.0| time step t=0.027000000000000017| Next Save=0.05
Step: 27/5000.0| time step t=0.027000000000000017| Next Save gaussian=1
t=0.028  |v|_max = 1.1993e+00
concentration change = 1.946e-03
t=0.028 | Total Mass in Domain = 0.005655
Step: 28/5000.0| time step t=0.028000000000000018| Next Save=0.05
Step: 28/5000.0| time step t=0.028000000000000018| Next Save gaussian=1
t=0.029  |v|_max = 1.2417e+00
concentration change = 2.015e-03
t=0.029 | Total Mass in Domain = 0.005655
Step: 29/5000.0| time step t=0.02900000000000002| Next Save=0.05
Step: 29/5000.0| time step t=0.02900000000000002| Next Save gaussian=1
t=0.030  |v|_max = 1.2840e+00
concentration change = 2.083e-03
t=0.030 | Total Mass in Domain = 0.005655
Step: 30/5000.0| time step t=0.03000000000000002| Next Save=0.05
Step: 30/5000.0| time step t=0.03000000000000002| Next Save gaussian=1
t=0.031  |v|_max = 1.3263e+00
concentration change = 2.152e-03
t=0.031 | Total Mass in Domain = 0.005655
Step: 31/5000.0| time step t=0.03100000000000002| Next Save=0.05
Step: 31/5000.0| time step t=0.03100000000000002| Next Save gaussian=1
t=0.032  |v|_max = 1.3685e+00
concentration change = 2.220e-03
t=0.032 | Total Mass in Domain = 0.005655
Step: 32/5000.0| time step t=0.03200000000000002| Next Save=0.05
Step: 32/5000.0| time step t=0.03200000000000002| Next Save gaussian=1
t=0.033  |v|_max = 1.4106e+00
concentration change = 2.289e-03
t=0.033 | Total Mass in Domain = 0.005655
Step: 33/5000.0| time step t=0.03300000000000002| Next Save=0.05
Step: 33/5000.0| time step t=0.03300000000000002| Next Save gaussian=1
t=0.034  |v|_max = 1.4527e+00
concentration change = 2.357e-03
t=0.034 | Total Mass in Domain = 0.005655
Step: 34/5000.0| time step t=0.03400000000000002| Next Save=0.05
Step: 34/5000.0| time step t=0.03400000000000002| Next Save gaussian=1
t=0.035  |v|_max = 1.4948e+00
concentration change = 2.425e-03
t=0.035 | Total Mass in Domain = 0.005655
Step: 35/5000.0| time step t=0.035000000000000024| Next Save=0.05
Step: 35/5000.0| time step t=0.035000000000000024| Next Save gaussian=1
t=0.036  |v|_max = 1.5368e+00
concentration change = 2.493e-03
t=0.036 | Total Mass in Domain = 0.005655
Step: 36/5000.0| time step t=0.036000000000000025| Next Save=0.05
Step: 36/5000.0| time step t=0.036000000000000025| Next Save gaussian=1
t=0.037  |v|_max = 1.5787e+00
concentration change = 2.561e-03
t=0.037 | Total Mass in Domain = 0.005655
Step: 37/5000.0| time step t=0.037000000000000026| Next Save=0.05
Step: 37/5000.0| time step t=0.037000000000000026| Next Save gaussian=1
t=0.038  |v|_max = 1.6206e+00
concentration change = 2.629e-03
t=0.038 | Total Mass in Domain = 0.005655
Step: 38/5000.0| time step t=0.03800000000000003| Next Save=0.05
Step: 38/5000.0| time step t=0.03800000000000003| Next Save gaussian=1
t=0.039  |v|_max = 1.6624e+00
concentration change = 2.697e-03
t=0.039 | Total Mass in Domain = 0.005655
Step: 39/5000.0| time step t=0.03900000000000003| Next Save=0.05
Step: 39/5000.0| time step t=0.03900000000000003| Next Save gaussian=1
t=0.040  |v|_max = 1.7041e+00
concentration change = 2.765e-03
t=0.040 | Total Mass in Domain = 0.005655
Step: 40/5000.0| time step t=0.04000000000000003| Next Save=0.05
Step: 40/5000.0| time step t=0.04000000000000003| Next Save gaussian=1
t=0.041  |v|_max = 1.7458e+00
concentration change = 2.832e-03
t=0.041 | Total Mass in Domain = 0.005655
Step: 41/5000.0| time step t=0.04100000000000003| Next Save=0.05
Step: 41/5000.0| time step t=0.04100000000000003| Next Save gaussian=1
t=0.042  |v|_max = 1.7874e+00
concentration change = 2.900e-03
t=0.042 | Total Mass in Domain = 0.005655
Step: 42/5000.0| time step t=0.04200000000000003| Next Save=0.05
Step: 42/5000.0| time step t=0.04200000000000003| Next Save gaussian=1
t=0.043  |v|_max = 1.8289e+00
concentration change = 2.967e-03
t=0.043 | Total Mass in Domain = 0.005655
Step: 43/5000.0| time step t=0.04300000000000003| Next Save=0.05
Step: 43/5000.0| time step t=0.04300000000000003| Next Save gaussian=1
t=0.044  |v|_max = 1.8704e+00
concentration change = 3.034e-03
t=0.044 | Total Mass in Domain = 0.005655
Step: 44/5000.0| time step t=0.04400000000000003| Next Save=0.05
Step: 44/5000.0| time step t=0.04400000000000003| Next Save gaussian=1
t=0.045  |v|_max = 1.9117e+00
concentration change = 3.101e-03
t=0.045 | Total Mass in Domain = 0.005655
Step: 45/5000.0| time step t=0.04500000000000003| Next Save=0.05
Step: 45/5000.0| time step t=0.04500000000000003| Next Save gaussian=1
t=0.046  |v|_max = 1.9530e+00
concentration change = 3.168e-03
t=0.046 | Total Mass in Domain = 0.005655
Step: 46/5000.0| time step t=0.046000000000000034| Next Save=0.05
Step: 46/5000.0| time step t=0.046000000000000034| Next Save gaussian=1
t=0.047  |v|_max = 1.9943e+00
concentration change = 3.235e-03
t=0.047 | Total Mass in Domain = 0.005655
Step: 47/5000.0| time step t=0.047000000000000035| Next Save=0.05
Step: 47/5000.0| time step t=0.047000000000000035| Next Save gaussian=1
t=0.048  |v|_max = 2.0354e+00
concentration change = 3.302e-03
t=0.048 | Total Mass in Domain = 0.005655
Step: 48/5000.0| time step t=0.048000000000000036| Next Save=0.05
Step: 48/5000.0| time step t=0.048000000000000036| Next Save gaussian=1
t=0.049  |v|_max = 2.0765e+00
concentration change = 3.369e-03
t=0.049 | Total Mass in Domain = 0.005655
Step: 49/5000.0| time step t=0.04900000000000004| Next Save=0.05
Step: 49/5000.0| time step t=0.04900000000000004| Next Save gaussian=1
t=0.050  |v|_max = 2.1175e+00
concentration change = 3.435e-03
t=0.050 | Total Mass in Domain = 0.005655
2026-07-23 03:26:43| Saved at t = 0.05000000000000004
Step: 50/5000.0| time step t=0.05000000000000004| Next Save=0.1
Step: 50/5000.0| time step t=0.05000000000000004| Next Save gaussian=1
t=0.051  |v|_max = 2.1584e+00
concentration change = 3.501e-03
t=0.051 | Total Mass in Domain = 0.005655
Step: 51/5000.0| time step t=0.05100000000000004| Next Save=0.1
Step: 51/5000.0| time step t=0.05100000000000004| Next Save gaussian=1
t=0.052  |v|_max = 2.1992e+00
concentration change = 3.568e-03
t=0.052 | Total Mass in Domain = 0.005655
Step: 52/5000.0| time step t=0.05200000000000004| Next Save=0.1
Step: 52/5000.0| time step t=0.05200000000000004| Next Save gaussian=1
t=0.053  |v|_max = 2.2399e+00
concentration change = 3.634e-03
t=0.053 | Total Mass in Domain = 0.005655
Step: 53/5000.0| time step t=0.05300000000000004| Next Save=0.1
Step: 53/5000.0| time step t=0.05300000000000004| Next Save gaussian=1
t=0.054  |v|_max = 2.2806e+00
concentration change = 3.699e-03
t=0.054 | Total Mass in Domain = 0.005655
Step: 54/5000.0| time step t=0.05400000000000004| Next Save=0.1
Step: 54/5000.0| time step t=0.05400000000000004| Next Save gaussian=1
t=0.055  |v|_max = 2.3211e+00
concentration change = 3.765e-03
t=0.055 | Total Mass in Domain = 0.005655
Step: 55/5000.0| time step t=0.05500000000000004| Next Save=0.1
Step: 55/5000.0| time step t=0.05500000000000004| Next Save gaussian=1
t=0.056  |v|_max = 2.3616e+00
concentration change = 3.831e-03
t=0.056 | Total Mass in Domain = 0.005655
Step: 56/5000.0| time step t=0.05600000000000004| Next Save=0.1
Step: 56/5000.0| time step t=0.05600000000000004| Next Save gaussian=1
t=0.057  |v|_max = 2.4020e+00
concentration change = 3.896e-03
t=0.057 | Total Mass in Domain = 0.005655
Step: 57/5000.0| time step t=0.057000000000000044| Next Save=0.1
Step: 57/5000.0| time step t=0.057000000000000044| Next Save gaussian=1
t=0.058  |v|_max = 2.4422e+00
concentration change = 3.962e-03
t=0.058 | Total Mass in Domain = 0.005655
Step: 58/5000.0| time step t=0.058000000000000045| Next Save=0.1
Step: 58/5000.0| time step t=0.058000000000000045| Next Save gaussian=1
t=0.059  |v|_max = 2.4824e+00
concentration change = 4.027e-03
t=0.059 | Total Mass in Domain = 0.005655
Step: 59/5000.0| time step t=0.059000000000000045| Next Save=0.1
Step: 59/5000.0| time step t=0.059000000000000045| Next Save gaussian=1
t=0.060  |v|_max = 2.5225e+00
concentration change = 4.092e-03
t=0.060 | Total Mass in Domain = 0.005655
Step: 60/5000.0| time step t=0.060000000000000046| Next Save=0.1
Step: 60/5000.0| time step t=0.060000000000000046| Next Save gaussian=1
t=0.061  |v|_max = 2.5625e+00
concentration change = 4.157e-03
t=0.061 | Total Mass in Domain = 0.005655
Step: 61/5000.0| time step t=0.06100000000000005| Next Save=0.1
Step: 61/5000.0| time step t=0.06100000000000005| Next Save gaussian=1
t=0.062  |v|_max = 2.6024e+00
concentration change = 4.221e-03
t=0.062 | Total Mass in Domain = 0.005655
Step: 62/5000.0| time step t=0.06200000000000005| Next Save=0.1
Step: 62/5000.0| time step t=0.06200000000000005| Next Save gaussian=1
t=0.063  |v|_max = 2.6421e+00
concentration change = 4.286e-03
t=0.063 | Total Mass in Domain = 0.005655
Step: 63/5000.0| time step t=0.06300000000000004| Next Save=0.1
Step: 63/5000.0| time step t=0.06300000000000004| Next Save gaussian=1
t=0.064  |v|_max = 2.6818e+00
concentration change = 4.350e-03
t=0.064 | Total Mass in Domain = 0.005655
Step: 64/5000.0| time step t=0.06400000000000004| Next Save=0.1
Step: 64/5000.0| time step t=0.06400000000000004| Next Save gaussian=1
t=0.065  |v|_max = 2.7214e+00
concentration change = 4.414e-03
t=0.065 | Total Mass in Domain = 0.005655
Step: 65/5000.0| time step t=0.06500000000000004| Next Save=0.1
Step: 65/5000.0| time step t=0.06500000000000004| Next Save gaussian=1
t=0.066  |v|_max = 2.7608e+00
concentration change = 4.478e-03
t=0.066 | Total Mass in Domain = 0.005655
Step: 66/5000.0| time step t=0.06600000000000004| Next Save=0.1
Step: 66/5000.0| time step t=0.06600000000000004| Next Save gaussian=1
t=0.067  |v|_max = 2.8002e+00
concentration change = 4.542e-03
t=0.067 | Total Mass in Domain = 0.005655
Step: 67/5000.0| time step t=0.06700000000000005| Next Save=0.1
Step: 67/5000.0| time step t=0.06700000000000005| Next Save gaussian=1
t=0.068  |v|_max = 2.8394e+00
concentration change = 4.606e-03
t=0.068 | Total Mass in Domain = 0.005655
Step: 68/5000.0| time step t=0.06800000000000005| Next Save=0.1
Step: 68/5000.0| time step t=0.06800000000000005| Next Save gaussian=1
t=0.069  |v|_max = 2.8786e+00
concentration change = 4.669e-03
t=0.069 | Total Mass in Domain = 0.005655
Step: 69/5000.0| time step t=0.06900000000000005| Next Save=0.1
Step: 69/5000.0| time step t=0.06900000000000005| Next Save gaussian=1
t=0.070  |v|_max = 2.9176e+00
concentration change = 4.732e-03
t=0.070 | Total Mass in Domain = 0.005655
Step: 70/5000.0| time step t=0.07000000000000005| Next Save=0.1
Step: 70/5000.0| time step t=0.07000000000000005| Next Save gaussian=1
t=0.071  |v|_max = 2.9565e+00
concentration change = 4.795e-03
t=0.071 | Total Mass in Domain = 0.005655
Step: 71/5000.0| time step t=0.07100000000000005| Next Save=0.1
Step: 71/5000.0| time step t=0.07100000000000005| Next Save gaussian=1
t=0.072  |v|_max = 2.9953e+00
concentration change = 4.858e-03
t=0.072 | Total Mass in Domain = 0.005655
Step: 72/5000.0| time step t=0.07200000000000005| Next Save=0.1
Step: 72/5000.0| time step t=0.07200000000000005| Next Save gaussian=1
t=0.073  |v|_max = 3.0339e+00
concentration change = 4.921e-03
t=0.073 | Total Mass in Domain = 0.005655
Step: 73/5000.0| time step t=0.07300000000000005| Next Save=0.1
Step: 73/5000.0| time step t=0.07300000000000005| Next Save gaussian=1
t=0.074  |v|_max = 3.0725e+00
concentration change = 4.983e-03
t=0.074 | Total Mass in Domain = 0.005655
Step: 74/5000.0| time step t=0.07400000000000005| Next Save=0.1
Step: 74/5000.0| time step t=0.07400000000000005| Next Save gaussian=1
t=0.075  |v|_max = 3.1109e+00
concentration change = 5.046e-03
t=0.075 | Total Mass in Domain = 0.005655
Step: 75/5000.0| time step t=0.07500000000000005| Next Save=0.1
Step: 75/5000.0| time step t=0.07500000000000005| Next Save gaussian=1
t=0.076  |v|_max = 3.1492e+00
concentration change = 5.108e-03
t=0.076 | Total Mass in Domain = 0.005655
Step: 76/5000.0| time step t=0.07600000000000005| Next Save=0.1
Step: 76/5000.0| time step t=0.07600000000000005| Next Save gaussian=1
t=0.077  |v|_max = 3.1874e+00
concentration change = 5.170e-03
t=0.077 | Total Mass in Domain = 0.005655
Step: 77/5000.0| time step t=0.07700000000000005| Next Save=0.1
Step: 77/5000.0| time step t=0.07700000000000005| Next Save gaussian=1
t=0.078  |v|_max = 3.2254e+00
concentration change = 5.231e-03
t=0.078 | Total Mass in Domain = 0.005655
Step: 78/5000.0| time step t=0.07800000000000006| Next Save=0.1
Step: 78/5000.0| time step t=0.07800000000000006| Next Save gaussian=1
t=0.079  |v|_max = 3.2633e+00
concentration change = 5.293e-03
t=0.079 | Total Mass in Domain = 0.005655
Step: 79/5000.0| time step t=0.07900000000000006| Next Save=0.1
Step: 79/5000.0| time step t=0.07900000000000006| Next Save gaussian=1
t=0.080  |v|_max = 3.3011e+00
concentration change = 5.354e-03
t=0.080 | Total Mass in Domain = 0.005655
Step: 80/5000.0| time step t=0.08000000000000006| Next Save=0.1
Step: 80/5000.0| time step t=0.08000000000000006| Next Save gaussian=1
t=0.081  |v|_max = 3.3388e+00
concentration change = 5.415e-03
t=0.081 | Total Mass in Domain = 0.005655
Step: 81/5000.0| time step t=0.08100000000000006| Next Save=0.1
Step: 81/5000.0| time step t=0.08100000000000006| Next Save gaussian=1
t=0.082  |v|_max = 3.3763e+00
concentration change = 5.476e-03
t=0.082 | Total Mass in Domain = 0.005655
Step: 82/5000.0| time step t=0.08200000000000006| Next Save=0.1
Step: 82/5000.0| time step t=0.08200000000000006| Next Save gaussian=1
t=0.083  |v|_max = 3.4137e+00
concentration change = 5.536e-03
t=0.083 | Total Mass in Domain = 0.005655
Step: 83/5000.0| time step t=0.08300000000000006| Next Save=0.1
Step: 83/5000.0| time step t=0.08300000000000006| Next Save gaussian=1
t=0.084  |v|_max = 3.4510e+00
concentration change = 5.597e-03
t=0.084 | Total Mass in Domain = 0.005655
Step: 84/5000.0| time step t=0.08400000000000006| Next Save=0.1
Step: 84/5000.0| time step t=0.08400000000000006| Next Save gaussian=1
t=0.085  |v|_max = 3.4881e+00
concentration change = 5.657e-03
t=0.085 | Total Mass in Domain = 0.005655
Step: 85/5000.0| time step t=0.08500000000000006| Next Save=0.1
Step: 85/5000.0| time step t=0.08500000000000006| Next Save gaussian=1
t=0.086  |v|_max = 3.5251e+00
concentration change = 5.717e-03
t=0.086 | Total Mass in Domain = 0.005655
Step: 86/5000.0| time step t=0.08600000000000006| Next Save=0.1
Step: 86/5000.0| time step t=0.08600000000000006| Next Save gaussian=1
t=0.087  |v|_max = 3.5620e+00
concentration change = 5.777e-03
t=0.087 | Total Mass in Domain = 0.005655
Step: 87/5000.0| time step t=0.08700000000000006| Next Save=0.1
Step: 87/5000.0| time step t=0.08700000000000006| Next Save gaussian=1
t=0.088  |v|_max = 3.5987e+00
concentration change = 5.836e-03
t=0.088 | Total Mass in Domain = 0.005655
Step: 88/5000.0| time step t=0.08800000000000006| Next Save=0.1
Step: 88/5000.0| time step t=0.08800000000000006| Next Save gaussian=1
t=0.089  |v|_max = 3.6352e+00
concentration change = 5.895e-03
t=0.089 | Total Mass in Domain = 0.005655
Step: 89/5000.0| time step t=0.08900000000000007| Next Save=0.1
Step: 89/5000.0| time step t=0.08900000000000007| Next Save gaussian=1
t=0.090  |v|_max = 3.6717e+00
concentration change = 5.954e-03
t=0.090 | Total Mass in Domain = 0.005655
Step: 90/5000.0| time step t=0.09000000000000007| Next Save=0.1
Step: 90/5000.0| time step t=0.09000000000000007| Next Save gaussian=1
t=0.091  |v|_max = 3.7079e+00
concentration change = 6.013e-03
t=0.091 | Total Mass in Domain = 0.005655
Step: 91/5000.0| time step t=0.09100000000000007| Next Save=0.1
Step: 91/5000.0| time step t=0.09100000000000007| Next Save gaussian=1
t=0.092  |v|_max = 3.7441e+00
concentration change = 6.072e-03
t=0.092 | Total Mass in Domain = 0.005655
Step: 92/5000.0| time step t=0.09200000000000007| Next Save=0.1
Step: 92/5000.0| time step t=0.09200000000000007| Next Save gaussian=1
t=0.093  |v|_max = 3.7800e+00
concentration change = 6.130e-03
t=0.093 | Total Mass in Domain = 0.005655
Step: 93/5000.0| time step t=0.09300000000000007| Next Save=0.1
Step: 93/5000.0| time step t=0.09300000000000007| Next Save gaussian=1
t=0.094  |v|_max = 3.8159e+00
concentration change = 6.188e-03
t=0.094 | Total Mass in Domain = 0.005655
Step: 94/5000.0| time step t=0.09400000000000007| Next Save=0.1
Step: 94/5000.0| time step t=0.09400000000000007| Next Save gaussian=1
t=0.095  |v|_max = 3.8516e+00
concentration change = 6.246e-03
t=0.095 | Total Mass in Domain = 0.005655
Step: 95/5000.0| time step t=0.09500000000000007| Next Save=0.1
Step: 95/5000.0| time step t=0.09500000000000007| Next Save gaussian=1
t=0.096  |v|_max = 3.8871e+00
concentration change = 6.304e-03
t=0.096 | Total Mass in Domain = 0.005655
Step: 96/5000.0| time step t=0.09600000000000007| Next Save=0.1
Step: 96/5000.0| time step t=0.09600000000000007| Next Save gaussian=1
t=0.097  |v|_max = 3.9225e+00
concentration change = 6.361e-03
t=0.097 | Total Mass in Domain = 0.005655
Step: 97/5000.0| time step t=0.09700000000000007| Next Save=0.1
Step: 97/5000.0| time step t=0.09700000000000007| Next Save gaussian=1
t=0.098  |v|_max = 3.9577e+00
concentration change = 6.418e-03
t=0.098 | Total Mass in Domain = 0.005655
Step: 98/5000.0| time step t=0.09800000000000007| Next Save=0.1
Step: 98/5000.0| time step t=0.09800000000000007| Next Save gaussian=1
t=0.099  |v|_max = 3.9928e+00
concentration change = 6.475e-03
t=0.099 | Total Mass in Domain = 0.005655
Step: 99/5000.0| time step t=0.09900000000000007| Next Save=0.1
Step: 99/5000.0| time step t=0.09900000000000007| Next Save gaussian=1
t=0.100  |v|_max = 4.0277e+00
concentration change = 6.531e-03
t=0.100 | Total Mass in Domain = 0.005655
2026-07-23 03:29:36| Saved at t = 0.10000000000000007
Step: 100/5000.0| time step t=0.10000000000000007| Next Save=0.15000000000000002
Step: 100/5000.0| time step t=0.10000000000000007| Next Save gaussian=1
t=0.101  |v|_max = 4.0624e+00
concentration change = 6.588e-03
t=0.101 | Total Mass in Domain = 0.005655
Step: 101/5000.0| time step t=0.10100000000000008| Next Save=0.15000000000000002
Step: 101/5000.0| time step t=0.10100000000000008| Next Save gaussian=1
t=0.102  |v|_max = 4.0970e+00
concentration change = 6.644e-03
t=0.102 | Total Mass in Domain = 0.005655
Step: 102/5000.0| time step t=0.10200000000000008| Next Save=0.15000000000000002
Step: 102/5000.0| time step t=0.10200000000000008| Next Save gaussian=1
t=0.103  |v|_max = 4.1315e+00
concentration change = 6.699e-03
t=0.103 | Total Mass in Domain = 0.005655
Step: 103/5000.0| time step t=0.10300000000000008| Next Save=0.15000000000000002
Step: 103/5000.0| time step t=0.10300000000000008| Next Save gaussian=1
t=0.104  |v|_max = 4.1657e+00
concentration change = 6.755e-03
t=0.104 | Total Mass in Domain = 0.005655
Step: 104/5000.0| time step t=0.10400000000000008| Next Save=0.15000000000000002
Step: 104/5000.0| time step t=0.10400000000000008| Next Save gaussian=1
t=0.105  |v|_max = 4.1998e+00
concentration change = 6.810e-03
t=0.105 | Total Mass in Domain = 0.005655
Step: 105/5000.0| time step t=0.10500000000000008| Next Save=0.15000000000000002
Step: 105/5000.0| time step t=0.10500000000000008| Next Save gaussian=1
t=0.106  |v|_max = 4.2338e+00
concentration change = 6.865e-03
t=0.106 | Total Mass in Domain = 0.005655
Step: 106/5000.0| time step t=0.10600000000000008| Next Save=0.15000000000000002
Step: 106/5000.0| time step t=0.10600000000000008| Next Save gaussian=1
t=0.107  |v|_max = 4.2675e+00
concentration change = 6.920e-03
t=0.107 | Total Mass in Domain = 0.005655
Step: 107/5000.0| time step t=0.10700000000000008| Next Save=0.15000000000000002
Step: 107/5000.0| time step t=0.10700000000000008| Next Save gaussian=1
t=0.108  |v|_max = 4.3011e+00
concentration change = 6.974e-03
t=0.108 | Total Mass in Domain = 0.005655
