SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
Step: 3691/5000.0| time step t=3.6909999999997045| Next Save=3.760000000000002
Step: 3691/5000.0| time step t=3.6909999999997045| Next Save gaussian=4
t=3.692  |v|_max = 6.4023e+00
concentration change = 1.009e-02
t=3.692 | Total Mass in Domain = 0.005655
Step: 3692/5000.0| time step t=3.6919999999997044| Next Save=3.760000000000002
Step: 3692/5000.0| time step t=3.6919999999997044| Next Save gaussian=4
t=3.693  |v|_max = 6.4175e+00
concentration change = 1.011e-02
t=3.693 | Total Mass in Domain = 0.005655
Step: 3693/5000.0| time step t=3.6929999999997043| Next Save=3.760000000000002
Step: 3693/5000.0| time step t=3.6929999999997043| Next Save gaussian=4
t=3.694  |v|_max = 6.4325e+00
concentration change = 1.014e-02
t=3.694 | Total Mass in Domain = 0.005655
Step: 3694/5000.0| time step t=3.693999999999704| Next Save=3.760000000000002
Step: 3694/5000.0| time step t=3.693999999999704| Next Save gaussian=4
t=3.695  |v|_max = 6.4472e+00
concentration change = 1.016e-02
t=3.695 | Total Mass in Domain = 0.005655
Step: 3695/5000.0| time step t=3.694999999999704| Next Save=3.760000000000002
Step: 3695/5000.0| time step t=3.694999999999704| Next Save gaussian=4
t=3.696  |v|_max = 6.4617e+00
concentration change = 1.018e-02
t=3.696 | Total Mass in Domain = 0.005655
Step: 3696/5000.0| time step t=3.695999999999704| Next Save=3.760000000000002
Step: 3696/5000.0| time step t=3.695999999999704| Next Save gaussian=4
t=3.697  |v|_max = 6.4759e+00
concentration change = 1.021e-02
t=3.697 | Total Mass in Domain = 0.005655
Step: 3697/5000.0| time step t=3.696999999999704| Next Save=3.760000000000002
Step: 3697/5000.0| time step t=3.696999999999704| Next Save gaussian=4
t=3.698  |v|_max = 6.4898e+00
concentration change = 1.023e-02
t=3.698 | Total Mass in Domain = 0.005655
Step: 3698/5000.0| time step t=3.6979999999997037| Next Save=3.760000000000002
Step: 3698/5000.0| time step t=3.6979999999997037| Next Save gaussian=4
t=3.699  |v|_max = 6.5035e+00
concentration change = 1.025e-02
t=3.699 | Total Mass in Domain = 0.005655
Step: 3699/5000.0| time step t=3.6989999999997036| Next Save=3.760000000000002
Step: 3699/5000.0| time step t=3.6989999999997036| Next Save gaussian=4
t=3.700  |v|_max = 6.5169e+00
concentration change = 1.027e-02
t=3.700 | Total Mass in Domain = 0.005655
Step: 3700/5000.0| time step t=3.6999999999997035| Next Save=3.760000000000002
Step: 3700/5000.0| time step t=3.6999999999997035| Next Save gaussian=4
t=3.701  |v|_max = 6.5301e+00
concentration change = 1.029e-02
t=3.701 | Total Mass in Domain = 0.005655
Step: 3701/5000.0| time step t=3.7009999999997034| Next Save=3.760000000000002
Step: 3701/5000.0| time step t=3.7009999999997034| Next Save gaussian=4
t=3.702  |v|_max = 6.5430e+00
concentration change = 1.031e-02
t=3.702 | Total Mass in Domain = 0.005655
Step: 3702/5000.0| time step t=3.7019999999997033| Next Save=3.760000000000002
Step: 3702/5000.0| time step t=3.7019999999997033| Next Save gaussian=4
t=3.703  |v|_max = 6.5557e+00
concentration change = 1.033e-02
t=3.703 | Total Mass in Domain = 0.005655
Step: 3703/5000.0| time step t=3.702999999999703| Next Save=3.760000000000002
Step: 3703/5000.0| time step t=3.702999999999703| Next Save gaussian=4
t=3.704  |v|_max = 6.5681e+00
concentration change = 1.035e-02
t=3.704 | Total Mass in Domain = 0.005655
Step: 3704/5000.0| time step t=3.703999999999703| Next Save=3.760000000000002
Step: 3704/5000.0| time step t=3.703999999999703| Next Save gaussian=4
t=3.705  |v|_max = 6.5802e+00
concentration change = 1.037e-02
t=3.705 | Total Mass in Domain = 0.005655
Step: 3705/5000.0| time step t=3.704999999999703| Next Save=3.760000000000002
Step: 3705/5000.0| time step t=3.704999999999703| Next Save gaussian=4
t=3.706  |v|_max = 6.5921e+00
concentration change = 1.039e-02
t=3.706 | Total Mass in Domain = 0.005655
Step: 3706/5000.0| time step t=3.705999999999703| Next Save=3.760000000000002
Step: 3706/5000.0| time step t=3.705999999999703| Next Save gaussian=4
t=3.707  |v|_max = 6.6037e+00
concentration change = 1.041e-02
t=3.707 | Total Mass in Domain = 0.005655
Step: 3707/5000.0| time step t=3.7069999999997028| Next Save=3.760000000000002
Step: 3707/5000.0| time step t=3.7069999999997028| Next Save gaussian=4
t=3.708  |v|_max = 6.6151e+00
concentration change = 1.042e-02
t=3.708 | Total Mass in Domain = 0.005655
Step: 3708/5000.0| time step t=3.7079999999997026| Next Save=3.760000000000002
Step: 3708/5000.0| time step t=3.7079999999997026| Next Save gaussian=4
t=3.709  |v|_max = 6.6262e+00
concentration change = 1.044e-02
t=3.709 | Total Mass in Domain = 0.005655
Step: 3709/5000.0| time step t=3.7089999999997025| Next Save=3.760000000000002
Step: 3709/5000.0| time step t=3.7089999999997025| Next Save gaussian=4
t=3.710  |v|_max = 6.6370e+00
concentration change = 1.046e-02
t=3.710 | Total Mass in Domain = 0.005655
Step: 3710/5000.0| time step t=3.7099999999997024| Next Save=3.760000000000002
Step: 3710/5000.0| time step t=3.7099999999997024| Next Save gaussian=4
t=3.711  |v|_max = 6.6476e+00
concentration change = 1.048e-02
t=3.711 | Total Mass in Domain = 0.005655
Step: 3711/5000.0| time step t=3.7109999999997023| Next Save=3.760000000000002
Step: 3711/5000.0| time step t=3.7109999999997023| Next Save gaussian=4
t=3.712  |v|_max = 6.6579e+00
concentration change = 1.049e-02
t=3.712 | Total Mass in Domain = 0.005655
Step: 3712/5000.0| time step t=3.711999999999702| Next Save=3.760000000000002
Step: 3712/5000.0| time step t=3.711999999999702| Next Save gaussian=4
t=3.713  |v|_max = 6.6680e+00
concentration change = 1.051e-02
t=3.713 | Total Mass in Domain = 0.005655
Step: 3713/5000.0| time step t=3.712999999999702| Next Save=3.760000000000002
Step: 3713/5000.0| time step t=3.712999999999702| Next Save gaussian=4
t=3.714  |v|_max = 6.6778e+00
concentration change = 1.052e-02
t=3.714 | Total Mass in Domain = 0.005655
Step: 3714/5000.0| time step t=3.713999999999702| Next Save=3.760000000000002
Step: 3714/5000.0| time step t=3.713999999999702| Next Save gaussian=4
t=3.715  |v|_max = 6.6873e+00
concentration change = 1.054e-02
t=3.715 | Total Mass in Domain = 0.005655
Step: 3715/5000.0| time step t=3.714999999999702| Next Save=3.760000000000002
Step: 3715/5000.0| time step t=3.714999999999702| Next Save gaussian=4
t=3.716  |v|_max = 6.6965e+00
concentration change = 1.055e-02
t=3.716 | Total Mass in Domain = 0.005655
Step: 3716/5000.0| time step t=3.7159999999997018| Next Save=3.760000000000002
Step: 3716/5000.0| time step t=3.7159999999997018| Next Save gaussian=4
t=3.717  |v|_max = 6.7055e+00
concentration change = 1.057e-02
t=3.717 | Total Mass in Domain = 0.005655
Step: 3717/5000.0| time step t=3.7169999999997017| Next Save=3.760000000000002
Step: 3717/5000.0| time step t=3.7169999999997017| Next Save gaussian=4
t=3.718  |v|_max = 6.7143e+00
concentration change = 1.058e-02
t=3.718 | Total Mass in Domain = 0.005655
Step: 3718/5000.0| time step t=3.7179999999997015| Next Save=3.760000000000002
Step: 3718/5000.0| time step t=3.7179999999997015| Next Save gaussian=4
t=3.719  |v|_max = 6.7227e+00
concentration change = 1.059e-02
t=3.719 | Total Mass in Domain = 0.005655
Step: 3719/5000.0| time step t=3.7189999999997014| Next Save=3.760000000000002
Step: 3719/5000.0| time step t=3.7189999999997014| Next Save gaussian=4
t=3.720  |v|_max = 6.7309e+00
concentration change = 1.061e-02
t=3.720 | Total Mass in Domain = 0.005655
Step: 3720/5000.0| time step t=3.7199999999997013| Next Save=3.760000000000002
Step: 3720/5000.0| time step t=3.7199999999997013| Next Save gaussian=4
t=3.721  |v|_max = 6.7389e+00
concentration change = 1.062e-02
t=3.721 | Total Mass in Domain = 0.005655
Step: 3721/5000.0| time step t=3.720999999999701| Next Save=3.760000000000002
Step: 3721/5000.0| time step t=3.720999999999701| Next Save gaussian=4
t=3.722  |v|_max = 6.7465e+00
concentration change = 1.063e-02
t=3.722 | Total Mass in Domain = 0.005655
Step: 3722/5000.0| time step t=3.721999999999701| Next Save=3.760000000000002
Step: 3722/5000.0| time step t=3.721999999999701| Next Save gaussian=4
t=3.723  |v|_max = 6.7539e+00
concentration change = 1.064e-02
t=3.723 | Total Mass in Domain = 0.005655
Step: 3723/5000.0| time step t=3.722999999999701| Next Save=3.760000000000002
Step: 3723/5000.0| time step t=3.722999999999701| Next Save gaussian=4
t=3.724  |v|_max = 6.7611e+00
concentration change = 1.065e-02
t=3.724 | Total Mass in Domain = 0.005655
Step: 3724/5000.0| time step t=3.723999999999701| Next Save=3.760000000000002
Step: 3724/5000.0| time step t=3.723999999999701| Next Save gaussian=4
t=3.725  |v|_max = 6.7679e+00
concentration change = 1.066e-02
t=3.725 | Total Mass in Domain = 0.005655
Step: 3725/5000.0| time step t=3.7249999999997008| Next Save=3.760000000000002
Step: 3725/5000.0| time step t=3.7249999999997008| Next Save gaussian=4
t=3.726  |v|_max = 6.7745e+00
concentration change = 1.067e-02
t=3.726 | Total Mass in Domain = 0.005655
Step: 3726/5000.0| time step t=3.7259999999997007| Next Save=3.760000000000002
Step: 3726/5000.0| time step t=3.7259999999997007| Next Save gaussian=4
t=3.727  |v|_max = 6.7809e+00
concentration change = 1.068e-02
t=3.727 | Total Mass in Domain = 0.005655
Step: 3727/5000.0| time step t=3.7269999999997006| Next Save=3.760000000000002
Step: 3727/5000.0| time step t=3.7269999999997006| Next Save gaussian=4
t=3.728  |v|_max = 6.7869e+00
concentration change = 1.069e-02
t=3.728 | Total Mass in Domain = 0.005655
Step: 3728/5000.0| time step t=3.7279999999997004| Next Save=3.760000000000002
Step: 3728/5000.0| time step t=3.7279999999997004| Next Save gaussian=4
t=3.729  |v|_max = 6.7927e+00
concentration change = 1.070e-02
t=3.729 | Total Mass in Domain = 0.005655
Step: 3729/5000.0| time step t=3.7289999999997003| Next Save=3.760000000000002
Step: 3729/5000.0| time step t=3.7289999999997003| Next Save gaussian=4
t=3.730  |v|_max = 6.7983e+00
concentration change = 1.071e-02
t=3.730 | Total Mass in Domain = 0.005655
Step: 3730/5000.0| time step t=3.7299999999997| Next Save=3.760000000000002
Step: 3730/5000.0| time step t=3.7299999999997| Next Save gaussian=4
t=3.731  |v|_max = 6.8035e+00
concentration change = 1.072e-02
t=3.731 | Total Mass in Domain = 0.005655
Step: 3731/5000.0| time step t=3.7309999999997| Next Save=3.760000000000002
Step: 3731/5000.0| time step t=3.7309999999997| Next Save gaussian=4
t=3.732  |v|_max = 6.8085e+00
concentration change = 1.073e-02
t=3.732 | Total Mass in Domain = 0.005655
Step: 3732/5000.0| time step t=3.7319999999997| Next Save=3.760000000000002
Step: 3732/5000.0| time step t=3.7319999999997| Next Save gaussian=4
t=3.733  |v|_max = 6.8133e+00
concentration change = 1.073e-02
t=3.733 | Total Mass in Domain = 0.005655
Step: 3733/5000.0| time step t=3.7329999999997| Next Save=3.760000000000002
Step: 3733/5000.0| time step t=3.7329999999997| Next Save gaussian=4
t=3.734  |v|_max = 6.8177e+00
concentration change = 1.074e-02
t=3.734 | Total Mass in Domain = 0.005655
Step: 3734/5000.0| time step t=3.7339999999997| Next Save=3.760000000000002
Step: 3734/5000.0| time step t=3.7339999999997| Next Save gaussian=4
t=3.735  |v|_max = 6.8219e+00
concentration change = 1.075e-02
t=3.735 | Total Mass in Domain = 0.005655
Step: 3735/5000.0| time step t=3.7349999999996997| Next Save=3.760000000000002
Step: 3735/5000.0| time step t=3.7349999999996997| Next Save gaussian=4
t=3.736  |v|_max = 6.8258e+00
concentration change = 1.075e-02
t=3.736 | Total Mass in Domain = 0.005655
Step: 3736/5000.0| time step t=3.7359999999996996| Next Save=3.760000000000002
Step: 3736/5000.0| time step t=3.7359999999996996| Next Save gaussian=4
t=3.737  |v|_max = 6.8295e+00
concentration change = 1.076e-02
t=3.737 | Total Mass in Domain = 0.005655
Step: 3737/5000.0| time step t=3.7369999999996995| Next Save=3.760000000000002
Step: 3737/5000.0| time step t=3.7369999999996995| Next Save gaussian=4
t=3.738  |v|_max = 6.8328e+00
concentration change = 1.076e-02
t=3.738 | Total Mass in Domain = 0.005655
Step: 3738/5000.0| time step t=3.7379999999996993| Next Save=3.760000000000002
Step: 3738/5000.0| time step t=3.7379999999996993| Next Save gaussian=4
t=3.739  |v|_max = 6.8360e+00
concentration change = 1.077e-02
t=3.739 | Total Mass in Domain = 0.005655
Step: 3739/5000.0| time step t=3.7389999999996992| Next Save=3.760000000000002
Step: 3739/5000.0| time step t=3.7389999999996992| Next Save gaussian=4
t=3.740  |v|_max = 6.8388e+00
concentration change = 1.077e-02
t=3.740 | Total Mass in Domain = 0.005655
Step: 3740/5000.0| time step t=3.739999999999699| Next Save=3.760000000000002
Step: 3740/5000.0| time step t=3.739999999999699| Next Save gaussian=4
t=3.741  |v|_max = 6.8414e+00
concentration change = 1.078e-02
t=3.741 | Total Mass in Domain = 0.005655
Step: 3741/5000.0| time step t=3.740999999999699| Next Save=3.760000000000002
Step: 3741/5000.0| time step t=3.740999999999699| Next Save gaussian=4
t=3.742  |v|_max = 6.8437e+00
concentration change = 1.078e-02
t=3.742 | Total Mass in Domain = 0.005655
Step: 3742/5000.0| time step t=3.741999999999699| Next Save=3.760000000000002
Step: 3742/5000.0| time step t=3.741999999999699| Next Save gaussian=4
t=3.743  |v|_max = 6.8457e+00
concentration change = 1.078e-02
t=3.743 | Total Mass in Domain = 0.005655
Step: 3743/5000.0| time step t=3.742999999999699| Next Save=3.760000000000002
Step: 3743/5000.0| time step t=3.742999999999699| Next Save gaussian=4
t=3.744  |v|_max = 6.8474e+00
concentration change = 1.079e-02
t=3.744 | Total Mass in Domain = 0.005655
Step: 3744/5000.0| time step t=3.7439999999996987| Next Save=3.760000000000002
Step: 3744/5000.0| time step t=3.7439999999996987| Next Save gaussian=4
t=3.745  |v|_max = 6.8489e+00
concentration change = 1.079e-02
t=3.745 | Total Mass in Domain = 0.005655
Step: 3745/5000.0| time step t=3.7449999999996986| Next Save=3.760000000000002
Step: 3745/5000.0| time step t=3.7449999999996986| Next Save gaussian=4
t=3.746  |v|_max = 6.8501e+00
concentration change = 1.079e-02
t=3.746 | Total Mass in Domain = 0.005655
Step: 3746/5000.0| time step t=3.7459999999996985| Next Save=3.760000000000002
Step: 3746/5000.0| time step t=3.7459999999996985| Next Save gaussian=4
t=3.747  |v|_max = 6.8511e+00
concentration change = 1.079e-02
t=3.747 | Total Mass in Domain = 0.005655
Step: 3747/5000.0| time step t=3.7469999999996983| Next Save=3.760000000000002
Step: 3747/5000.0| time step t=3.7469999999996983| Next Save gaussian=4
t=3.748  |v|_max = 6.8518e+00
concentration change = 1.079e-02
t=3.748 | Total Mass in Domain = 0.005655
Step: 3748/5000.0| time step t=3.7479999999996982| Next Save=3.760000000000002
Step: 3748/5000.0| time step t=3.7479999999996982| Next Save gaussian=4
t=3.749  |v|_max = 6.8522e+00
concentration change = 1.079e-02
t=3.749 | Total Mass in Domain = 0.005655
Step: 3749/5000.0| time step t=3.748999999999698| Next Save=3.760000000000002
Step: 3749/5000.0| time step t=3.748999999999698| Next Save gaussian=4
t=3.750  |v|_max = 6.8523e+00
concentration change = 1.079e-02
t=3.750 | Total Mass in Domain = 0.005655
Step: 3750/5000.0| time step t=3.749999999999698| Next Save=3.760000000000002
Step: 3750/5000.0| time step t=3.749999999999698| Next Save gaussian=4
t=3.751  |v|_max = 6.8522e+00
concentration change = 1.079e-02
t=3.751 | Total Mass in Domain = 0.005655
Step: 3751/5000.0| time step t=3.750999999999698| Next Save=3.760000000000002
Step: 3751/5000.0| time step t=3.750999999999698| Next Save gaussian=4
t=3.752  |v|_max = 6.8518e+00
concentration change = 1.079e-02
t=3.752 | Total Mass in Domain = 0.005655
Step: 3752/5000.0| time step t=3.751999999999698| Next Save=3.760000000000002
Step: 3752/5000.0| time step t=3.751999999999698| Next Save gaussian=4
t=3.753  |v|_max = 6.8511e+00
concentration change = 1.079e-02
t=3.753 | Total Mass in Domain = 0.005655
Step: 3753/5000.0| time step t=3.7529999999996977| Next Save=3.760000000000002
Step: 3753/5000.0| time step t=3.7529999999996977| Next Save gaussian=4
t=3.754  |v|_max = 6.8501e+00
concentration change = 1.079e-02
t=3.754 | Total Mass in Domain = 0.005655
Step: 3754/5000.0| time step t=3.7539999999996976| Next Save=3.760000000000002
Step: 3754/5000.0| time step t=3.7539999999996976| Next Save gaussian=4
t=3.755  |v|_max = 6.8489e+00
concentration change = 1.079e-02
t=3.755 | Total Mass in Domain = 0.005655
Step: 3755/5000.0| time step t=3.7549999999996975| Next Save=3.760000000000002
Step: 3755/5000.0| time step t=3.7549999999996975| Next Save gaussian=4
t=3.756  |v|_max = 6.8474e+00
concentration change = 1.078e-02
t=3.756 | Total Mass in Domain = 0.005655
Step: 3756/5000.0| time step t=3.7559999999996974| Next Save=3.760000000000002
Step: 3756/5000.0| time step t=3.7559999999996974| Next Save gaussian=4
t=3.757  |v|_max = 6.8457e+00
concentration change = 1.078e-02
t=3.757 | Total Mass in Domain = 0.005655
Step: 3757/5000.0| time step t=3.7569999999996972| Next Save=3.760000000000002
Step: 3757/5000.0| time step t=3.7569999999996972| Next Save gaussian=4
t=3.758  |v|_max = 6.8437e+00
concentration change = 1.078e-02
t=3.758 | Total Mass in Domain = 0.005655
Step: 3758/5000.0| time step t=3.757999999999697| Next Save=3.760000000000002
Step: 3758/5000.0| time step t=3.757999999999697| Next Save gaussian=4
t=3.759  |v|_max = 6.8414e+00
concentration change = 1.078e-02
t=3.759 | Total Mass in Domain = 0.005655
Step: 3759/5000.0| time step t=3.758999999999697| Next Save=3.760000000000002
Step: 3759/5000.0| time step t=3.758999999999697| Next Save gaussian=4
t=3.760  |v|_max = 6.8388e+00
concentration change = 1.077e-02
t=3.760 | Total Mass in Domain = 0.005655
2026-07-18 15:42:33| Saved at t = 3.759999999999697
Step: 3760/5000.0| time step t=3.759999999999697| Next Save=3.840000000000002
Step: 3760/5000.0| time step t=3.759999999999697| Next Save gaussian=4
t=3.761  |v|_max = 6.8360e+00
concentration change = 1.077e-02
t=3.761 | Total Mass in Domain = 0.005655
Step: 3761/5000.0| time step t=3.760999999999697| Next Save=3.840000000000002
Step: 3761/5000.0| time step t=3.760999999999697| Next Save gaussian=4
t=3.762  |v|_max = 6.8328e+00
concentration change = 1.076e-02
t=3.762 | Total Mass in Domain = 0.005655
Step: 3762/5000.0| time step t=3.7619999999996967| Next Save=3.840000000000002
Step: 3762/5000.0| time step t=3.7619999999996967| Next Save gaussian=4
t=3.763  |v|_max = 6.8295e+00
concentration change = 1.076e-02
t=3.763 | Total Mass in Domain = 0.005655
Step: 3763/5000.0| time step t=3.7629999999996966| Next Save=3.840000000000002
Step: 3763/5000.0| time step t=3.7629999999996966| Next Save gaussian=4
t=3.764  |v|_max = 6.8258e+00
concentration change = 1.075e-02
t=3.764 | Total Mass in Domain = 0.005655
Step: 3764/5000.0| time step t=3.7639999999996965| Next Save=3.840000000000002
Step: 3764/5000.0| time step t=3.7639999999996965| Next Save gaussian=4
t=3.765  |v|_max = 6.8219e+00
concentration change = 1.074e-02
t=3.765 | Total Mass in Domain = 0.005655
Step: 3765/5000.0| time step t=3.7649999999996964| Next Save=3.840000000000002
Step: 3765/5000.0| time step t=3.7649999999996964| Next Save gaussian=4
t=3.766  |v|_max = 6.8177e+00
concentration change = 1.074e-02
t=3.766 | Total Mass in Domain = 0.005655
Step: 3766/5000.0| time step t=3.7659999999996963| Next Save=3.840000000000002
Step: 3766/5000.0| time step t=3.7659999999996963| Next Save gaussian=4
t=3.767  |v|_max = 6.8133e+00
concentration change = 1.073e-02
t=3.767 | Total Mass in Domain = 0.005655
Step: 3767/5000.0| time step t=3.766999999999696| Next Save=3.840000000000002
Step: 3767/5000.0| time step t=3.766999999999696| Next Save gaussian=4
t=3.768  |v|_max = 6.8085e+00
concentration change = 1.072e-02
t=3.768 | Total Mass in Domain = 0.005655
Step: 3768/5000.0| time step t=3.767999999999696| Next Save=3.840000000000002
Step: 3768/5000.0| time step t=3.767999999999696| Next Save gaussian=4
t=3.769  |v|_max = 6.8035e+00
concentration change = 1.071e-02
t=3.769 | Total Mass in Domain = 0.005655
Step: 3769/5000.0| time step t=3.768999999999696| Next Save=3.840000000000002
Step: 3769/5000.0| time step t=3.768999999999696| Next Save gaussian=4
t=3.770  |v|_max = 6.7983e+00
concentration change = 1.071e-02
t=3.770 | Total Mass in Domain = 0.005655
Step: 3770/5000.0| time step t=3.769999999999696| Next Save=3.840000000000002
Step: 3770/5000.0| time step t=3.769999999999696| Next Save gaussian=4
t=3.771  |v|_max = 6.7927e+00
concentration change = 1.070e-02
t=3.771 | Total Mass in Domain = 0.005655
Step: 3771/5000.0| time step t=3.7709999999996957| Next Save=3.840000000000002
Step: 3771/5000.0| time step t=3.7709999999996957| Next Save gaussian=4
t=3.772  |v|_max = 6.7869e+00
concentration change = 1.069e-02
t=3.772 | Total Mass in Domain = 0.005655
Step: 3772/5000.0| time step t=3.7719999999996956| Next Save=3.840000000000002
Step: 3772/5000.0| time step t=3.7719999999996956| Next Save gaussian=4
t=3.773  |v|_max = 6.7809e+00
concentration change = 1.068e-02
t=3.773 | Total Mass in Domain = 0.005655
Step: 3773/5000.0| time step t=3.7729999999996955| Next Save=3.840000000000002
Step: 3773/5000.0| time step t=3.7729999999996955| Next Save gaussian=4
t=3.774  |v|_max = 6.7745e+00
concentration change = 1.067e-02
t=3.774 | Total Mass in Domain = 0.005655
Step: 3774/5000.0| time step t=3.7739999999996954| Next Save=3.840000000000002
Step: 3774/5000.0| time step t=3.7739999999996954| Next Save gaussian=4
t=3.775  |v|_max = 6.7679e+00
concentration change = 1.066e-02
t=3.775 | Total Mass in Domain = 0.005655
Step: 3775/5000.0| time step t=3.7749999999996953| Next Save=3.840000000000002
Step: 3775/5000.0| time step t=3.7749999999996953| Next Save gaussian=4
t=3.776  |v|_max = 6.7611e+00
concentration change = 1.065e-02
t=3.776 | Total Mass in Domain = 0.005655
Step: 3776/5000.0| time step t=3.775999999999695| Next Save=3.840000000000002
Step: 3776/5000.0| time step t=3.775999999999695| Next Save gaussian=4
t=3.777  |v|_max = 6.7539e+00
concentration change = 1.064e-02
t=3.777 | Total Mass in Domain = 0.005655
Step: 3777/5000.0| time step t=3.776999999999695| Next Save=3.840000000000002
Step: 3777/5000.0| time step t=3.776999999999695| Next Save gaussian=4
t=3.778  |v|_max = 6.7465e+00
concentration change = 1.062e-02
t=3.778 | Total Mass in Domain = 0.005655
Step: 3778/5000.0| time step t=3.777999999999695| Next Save=3.840000000000002
Step: 3778/5000.0| time step t=3.777999999999695| Next Save gaussian=4
t=3.779  |v|_max = 6.7389e+00
concentration change = 1.061e-02
t=3.779 | Total Mass in Domain = 0.005655
Step: 3779/5000.0| time step t=3.778999999999695| Next Save=3.840000000000002
Step: 3779/5000.0| time step t=3.778999999999695| Next Save gaussian=4
t=3.780  |v|_max = 6.7309e+00
concentration change = 1.060e-02
t=3.780 | Total Mass in Domain = 0.005655
Step: 3780/5000.0| time step t=3.7799999999996947| Next Save=3.840000000000002
Step: 3780/5000.0| time step t=3.7799999999996947| Next Save gaussian=4
t=3.781  |v|_max = 6.7227e+00
concentration change = 1.059e-02
t=3.781 | Total Mass in Domain = 0.005655
Step: 3781/5000.0| time step t=3.7809999999996946| Next Save=3.840000000000002
Step: 3781/5000.0| time step t=3.7809999999996946| Next Save gaussian=4
t=3.782  |v|_max = 6.7143e+00
concentration change = 1.057e-02
t=3.782 | Total Mass in Domain = 0.005655
Step: 3782/5000.0| time step t=3.7819999999996945| Next Save=3.840000000000002
Step: 3782/5000.0| time step t=3.7819999999996945| Next Save gaussian=4
t=3.783  |v|_max = 6.7055e+00
concentration change = 1.056e-02
t=3.783 | Total Mass in Domain = 0.005655
Step: 3783/5000.0| time step t=3.7829999999996944| Next Save=3.840000000000002
Step: 3783/5000.0| time step t=3.7829999999996944| Next Save gaussian=4
t=3.784  |v|_max = 6.6965e+00
concentration change = 1.054e-02
t=3.784 | Total Mass in Domain = 0.005655
Step: 3784/5000.0| time step t=3.7839999999996943| Next Save=3.840000000000002
Step: 3784/5000.0| time step t=3.7839999999996943| Next Save gaussian=4
t=3.785  |v|_max = 6.6873e+00
concentration change = 1.053e-02
t=3.785 | Total Mass in Domain = 0.005655
Step: 3785/5000.0| time step t=3.784999999999694| Next Save=3.840000000000002
Step: 3785/5000.0| time step t=3.784999999999694| Next Save gaussian=4
t=3.786  |v|_max = 6.6778e+00
concentration change = 1.051e-02
t=3.786 | Total Mass in Domain = 0.005655
Step: 3786/5000.0| time step t=3.785999999999694| Next Save=3.840000000000002
Step: 3786/5000.0| time step t=3.785999999999694| Next Save gaussian=4
t=3.787  |v|_max = 6.6680e+00
concentration change = 1.050e-02
t=3.787 | Total Mass in Domain = 0.005655
Step: 3787/5000.0| time step t=3.786999999999694| Next Save=3.840000000000002
Step: 3787/5000.0| time step t=3.786999999999694| Next Save gaussian=4
t=3.788  |v|_max = 6.6579e+00
concentration change = 1.048e-02
t=3.788 | Total Mass in Domain = 0.005655
Step: 3788/5000.0| time step t=3.787999999999694| Next Save=3.840000000000002
Step: 3788/5000.0| time step t=3.787999999999694| Next Save gaussian=4
t=3.789  |v|_max = 6.6476e+00
concentration change = 1.047e-02
t=3.789 | Total Mass in Domain = 0.005655
Step: 3789/5000.0| time step t=3.7889999999996937| Next Save=3.840000000000002
Step: 3789/5000.0| time step t=3.7889999999996937| Next Save gaussian=4
t=3.790  |v|_max = 6.6370e+00
concentration change = 1.045e-02
t=3.790 | Total Mass in Domain = 0.005655
Step: 3790/5000.0| time step t=3.7899999999996936| Next Save=3.840000000000002
Step: 3790/5000.0| time step t=3.7899999999996936| Next Save gaussian=4
t=3.791  |v|_max = 6.6262e+00
concentration change = 1.043e-02
t=3.791 | Total Mass in Domain = 0.005655
Step: 3791/5000.0| time step t=3.7909999999996935| Next Save=3.840000000000002
Step: 3791/5000.0| time step t=3.7909999999996935| Next Save gaussian=4
t=3.792  |v|_max = 6.6151e+00
concentration change = 1.042e-02
t=3.792 | Total Mass in Domain = 0.005655
Step: 3792/5000.0| time step t=3.7919999999996934| Next Save=3.840000000000002
Step: 3792/5000.0| time step t=3.7919999999996934| Next Save gaussian=4
t=3.793  |v|_max = 6.6037e+00
concentration change = 1.040e-02
t=3.793 | Total Mass in Domain = 0.005655
Step: 3793/5000.0| time step t=3.7929999999996933| Next Save=3.840000000000002
Step: 3793/5000.0| time step t=3.7929999999996933| Next Save gaussian=4
t=3.794  |v|_max = 6.5921e+00
concentration change = 1.038e-02
t=3.794 | Total Mass in Domain = 0.005655
Step: 3794/5000.0| time step t=3.793999999999693| Next Save=3.840000000000002
Step: 3794/5000.0| time step t=3.793999999999693| Next Save gaussian=4
t=3.795  |v|_max = 6.5802e+00
concentration change = 1.036e-02
t=3.795 | Total Mass in Domain = 0.005655
Step: 3795/5000.0| time step t=3.794999999999693| Next Save=3.840000000000002
Step: 3795/5000.0| time step t=3.794999999999693| Next Save gaussian=4
t=3.796  |v|_max = 6.5681e+00
concentration change = 1.034e-02
t=3.796 | Total Mass in Domain = 0.005655
Step: 3796/5000.0| time step t=3.795999999999693| Next Save=3.840000000000002
Step: 3796/5000.0| time step t=3.795999999999693| Next Save gaussian=4
t=3.797  |v|_max = 6.5557e+00
concentration change = 1.032e-02
